,Prec,Qobs,Temp,Evap
2002-12-15,9.652000000000001,0.40068000000000004,0.7,0.3
2002-12-16,8.636000000000001,0.45208999999999994,-0.5,0.3
2002-12-17,0.762,0.4163,-1.8,0.3
2002-12-18,0.0,0.3969,-4.9,0.3
2002-12-19,0.0,0.3784,-6.3,0.3
2002-12-20,0.0,0.33382,-9.5,0.3
2002-12-21,0.0,0.33815,-11.0,0.3
2002-12-22,0.0,0.31188,-14.7,0.3
2002-12-23,0.0,0.31356,-14.1,0.3
2002-12-24,0.0,0.30279,-13.9,0.3
2002-12-25,1.143,0.29455,-8.9,0.3
2002-12-26,6.476999999999999,0.31731,-5.5,0.3
2002-12-27,9.652000000000001,0.31227,-6.3,0.3
2002-12-28,10.16,0.29654,-3.4,0.3
2002-12-29,2.54,0.33066,-5.6,0.3
2002-12-30,10.668,0.3417,-7.6,0.3
2002-12-31,4.3180000000000005,0.36056,-3.4,0.3
2003-01-01,7.4929999999999986,0.39662,-5.1,0.6
2003-01-02,10.287,0.38776,-2.5,0.6
2003-01-03,0.0,0.43046999999999996,-1.0,0.6
2003-01-04,6.476999999999999,0.40147,-3.4,0.6
2003-01-05,0.381,0.40841,-0.8,0.6
2003-01-06,0.381,0.39475,-4.4,0.6
2003-01-07,0.0,0.38078,-9.5,0.6
2003-01-08,0.0,0.36891,-5.6,0.6
2003-01-09,0.0,0.37141,-6.1,0.6
2003-01-10,0.0,0.33316,-13.1,0.6
2003-01-11,1.778,0.3038,-16.7,0.6
2003-01-12,7.4929999999999986,0.27734000000000003,-2.8,0.6
2003-01-13,2.54,0.27652,-2.2,0.6
2003-01-14,2.667,0.26824000000000003,-5.1,0.6
2003-01-15,0.254,0.26707,-7.0,0.6
2003-01-16,0.0,0.30017,-11.1,0.6
2003-01-17,0.0,0.29174,-13.9,0.6
2003-01-18,0.0,0.29123000000000004,-9.4,0.6
2003-01-19,0.0,0.27343,-10.2,0.6
2003-01-20,0.254,0.26426,-8.1,0.6
2003-01-21,5.08,0.26293,-11.3,0.6
2003-01-22,14.605,0.26645,-18.7,0.6
2003-01-23,1.143,0.27008000000000004,-6.6,0.6
2003-01-24,1.143,0.26695,-2.4,0.6
2003-01-25,7.4929999999999986,0.27133,-1.2,0.6
2003-01-26,5.334,0.35704,-0.8,0.6
2003-01-27,0.254,0.41321,-0.9,0.6
2003-01-28,1.143,0.41575,-4.3,0.6
2003-01-29,7.4929999999999986,0.47707,-5.7,0.6
2003-01-30,11.176000000000002,0.47828000000000004,-2.5,0.6
2003-01-31,12.7,0.54972,-0.6,0.6
2003-02-01,1.143,0.64937,-0.3,1.9
2003-02-02,2.4130000000000003,0.74141,-5.3,1.9
2003-02-03,1.143,0.78373,-4.6,1.9
2003-02-04,0.762,0.72065,-8.5,1.9
2003-02-05,3.048,0.66194,-7.6,1.9
2003-02-06,0.381,0.61038,-11.5,1.9
2003-02-07,0.762,0.60854,-5.8,1.9
2003-02-08,0.762,0.54695,-5.0,1.9
2003-02-09,0.381,0.50178,-5.7,1.9
2003-02-10,0.0,0.4987,-6.8,1.9
2003-02-11,0.0,0.47985,-4.6,1.9
2003-02-12,0.0,0.46438999999999997,-4.2,1.9
2003-02-13,0.889,0.44678,-8.2,1.9
2003-02-14,0.508,0.43483999999999995,-5.0,1.9
2003-02-15,2.7939999999999996,0.41966000000000003,-4.0,1.9
2003-02-16,6.096,0.43827,-0.7,1.9
2003-02-17,1.016,0.46497,-1.7,1.9
2003-02-18,0.0,0.4476,-3.6,1.9
2003-02-19,0.254,0.4261,-3.8,1.9
2003-02-20,2.4130000000000003,0.45287,-2.7,1.9
2003-02-21,3.81,0.44151,-2.4,1.9
2003-02-22,0.0,0.44487,-11.2,1.9
2003-02-23,0.0,0.42413999999999996,-20.3,1.9
2003-02-24,0.0,0.38808000000000004,-28.0,1.9
2003-02-25,0.0,0.37723,-13.7,1.9
2003-02-26,0.762,0.35481999999999997,-7.5,1.9
2003-02-27,0.0,0.34186,-11.3,1.9
2003-02-28,0.0,0.33616,-6.6,1.9
2003-03-01,0.762,0.32554,-8.3,2.4
2003-03-02,1.27,0.34307,-4.8,2.4
2003-03-03,0.762,0.34896,-7.8,2.4
2003-03-04,0.762,0.35583000000000004,-9.6,2.4
2003-03-05,4.191,0.33823000000000003,-4.4,2.4
2003-03-06,3.81,0.34448,-16.5,2.4
2003-03-07,2.286,0.36309,-20.5,2.4
2003-03-08,2.286,0.35096,-22.4,2.4
2003-03-09,7.366,0.36009,-16.8,2.4
2003-03-10,1.905,0.33788,-4.9,2.4
2003-03-11,7.112,0.33721999999999996,-0.1,2.4
2003-03-12,4.3180000000000005,0.42691999999999997,-0.1,2.4
2003-03-13,0.762,0.5180600000000001,1.0,2.4
2003-03-14,6.985,0.71948,1.4,2.4
2003-03-15,11.937999999999999,0.81796,0.9,2.4
2003-03-16,1.143,0.9483299999999999,0.2,2.4
2003-03-17,0.0,0.9985299999999999,-1.2,2.4
2003-03-18,0.0,0.97851,-1.3,2.4
2003-03-19,2.032,0.94099,-1.1,2.4
2003-03-20,3.048,0.9041799999999999,-3.2,2.4
2003-03-21,8.382,0.91956,0.0,2.4
2003-03-22,5.968999999999999,1.01,0.5,2.4
2003-03-23,0.889,1.1374,-2.2,2.4
2003-03-24,1.143,1.2064,-3.0,2.4
2003-03-25,2.54,1.1941,-3.0,2.4
2003-03-26,11.176000000000002,1.18,-3.1,2.4
2003-03-27,0.762,1.1172,-4.8,2.4
2003-03-28,0.0,1.052,-3.5,2.4
2003-03-29,0.381,1.0054,-2.6,2.4
2003-03-30,0.508,0.9396700000000001,-0.1,2.4
2003-03-31,4.699,0.94119,0.6,2.4
2003-04-01,9.271,0.97039,-0.1,1.8
2003-04-02,0.635,1.1102,-2.9,1.8
2003-04-03,1.143,1.2101,-5.6,1.8
2003-04-04,0.762,1.2166,-5.3,1.8
2003-04-05,0.0,1.1997,-7.0,1.8
2003-04-06,0.381,1.1145,-5.4,1.8
2003-04-07,0.381,1.0459,-4.2,1.8
2003-04-08,0.254,0.9724200000000001,-1.4,1.8
2003-04-09,0.889,0.9577,1.0,1.8
2003-04-10,0.508,0.94271,1.0,1.8
2003-04-11,0.762,1.0316,4.0,1.8
2003-04-12,4.699,1.1214,2.0,1.8
2003-04-13,2.4130000000000003,1.329,2.5,1.8
2003-04-14,3.937,1.5775,1.6,1.8
2003-04-15,0.254,1.8019,0.1,1.8
2003-04-16,1.016,1.8759,0.7,1.8
2003-04-17,2.7939999999999996,1.8657,-0.4,1.8
2003-04-18,0.254,1.7629,-0.1,1.8
2003-04-19,0.0,1.676,-0.2,1.8
2003-04-20,0.0,1.6031,1.4,1.8
2003-04-21,0.381,1.5337,2.4,1.8
2003-04-22,0.0,1.547,6.8,1.8
2003-04-23,0.254,1.6632,9.1,1.8
2003-04-24,6.604,1.8644,7.8,1.8
2003-04-25,1.524,2.1275,4.6,1.8
2003-04-26,0.0,2.3296,1.1,1.8
2003-04-27,0.0,2.5013,0.9,1.8
2003-04-28,0.254,2.4677,-2.9,1.8
2003-04-29,1.27,2.2539,-1.7,1.8
2003-04-30,5.08,2.0494,-0.4,1.8
2003-05-01,0.0,1.8937,-0.4,1.4
2003-05-02,0.254,1.8108,3.8,1.4
2003-05-03,0.762,1.7804,2.5,1.4
2003-05-04,0.889,1.7628,-0.2,1.4
2003-05-05,1.016,1.7982,0.6,1.4
2003-05-06,0.0,1.8198,-0.2,1.4
2003-05-07,0.381,1.8019999999999998,-0.6,1.4
2003-05-08,1.143,1.7305,-0.4,1.4
2003-05-09,1.524,1.6293,1.0,1.4
2003-05-10,0.381,1.5334,1.4,1.4
2003-05-11,2.9210000000000003,1.4847,1.2,1.4
2003-05-12,1.651,1.4465,3.8,1.4
2003-05-13,0.381,1.4311,4.7,1.4
2003-05-14,0.0,1.4425,4.7,1.4
2003-05-15,0.0,1.5375,4.8,1.4
2003-05-16,1.651,1.6577,-0.8,1.4
2003-05-17,0.889,1.8283,-1.0,1.4
2003-05-18,2.794,1.9358,-0.2,1.4
2003-05-19,0.381,1.8894,-0.8,1.4
2003-05-20,0.381,1.7602,-0.1,1.4
2003-05-21,0.0,1.5612,2.6,1.4
2003-05-22,0.381,1.4240000000000002,5.2,1.4
2003-05-23,0.0,1.4358,9.0,1.4
2003-05-24,1.524,1.5851,12.4,1.4
2003-05-25,1.016,2.0704,15.4,1.4
2003-05-26,0.0,2.9016,10.3,1.4
2003-05-27,0.0,3.803,8.2,1.4
2003-05-28,0.381,4.2987,11.5,1.4
2003-05-29,0.0,4.7381,12.2,1.4
2003-05-30,27.432,4.7919,11.7,1.4
2003-05-31,0.381,4.9468,11.0,1.4
2003-06-01,0.0,4.8448,9.1,1.3
2003-06-02,0.0,4.5945,8.4,1.3
2003-06-03,0.0,4.223,4.4,1.3
2003-06-04,0.0,3.7999,8.0,1.3
2003-06-05,0.762,3.3992,11.0,1.3
2003-06-06,0.381,3.1406,9.4,1.3
2003-06-07,0.0,2.9079,11.0,1.3
2003-06-08,1.524,2.7763,13.3,1.3
2003-06-09,0.381,2.7217,10.4,1.3
2003-06-10,4.699,2.741,10.6,1.3
2003-06-11,0.0,2.6955,8.8,1.3
2003-06-12,0.0,2.6833,9.7,1.3
2003-06-13,0.0,2.5359,9.5,1.3
2003-06-14,0.0,2.3528,9.9,1.3
2003-06-15,0.0,2.2268,8.8,1.3
2003-06-16,0.0,2.0782,10.7,1.3
2003-06-17,0.0,1.9545,14.8,1.3
2003-06-18,0.381,1.8827,18.8,1.3
2003-06-19,0.762,1.8499,15.5,1.3
2003-06-20,2.4130000000000003,1.8444,10.0,1.3
2003-06-21,0.762,1.8732,5.4,1.3
2003-06-22,0.381,1.8314,4.3,1.3
2003-06-23,0.0,1.7249,6.8,1.3
2003-06-24,0.0,1.5459,8.2,1.3
2003-06-25,0.0,1.3917,9.5,1.3
2003-06-26,0.381,1.2873,13.1,1.3
2003-06-27,0.0,1.1933,14.3,1.3
2003-06-28,0.0,1.1365,14.2,1.3
2003-06-29,0.0,1.1013,15.5,1.3
2003-06-30,0.0,1.0817,16.2,1.3
2003-07-01,0.0,1.0438,11.7,1.0
2003-07-02,0.0,0.9785799999999999,10.5,1.0
2003-07-03,0.0,0.9321299999999999,9.6,1.0
2003-07-04,0.0,0.8788100000000001,11.6,1.0
2003-07-05,0.0,0.8155399999999999,11.5,1.0
2003-07-06,0.0,0.7717,9.6,1.0
2003-07-07,0.381,0.72588,12.8,1.0
2003-07-08,0.0,0.68758,13.7,1.0
2003-07-09,0.0,0.65355,12.3,1.0
2003-07-10,0.0,0.63364,14.8,1.0
2003-07-11,0.0,0.60569,17.6,1.0
2003-07-12,0.0,0.6149399999999999,18.2,1.0
2003-07-13,0.0,0.5937100000000001,15.9,1.0
2003-07-14,0.0,0.54472,11.9,1.0
2003-07-15,0.0,0.5111100000000001,13.4,1.0
2003-07-16,0.381,0.48675,17.0,1.0
2003-07-17,0.0,0.47176999999999997,17.0,1.0
2003-07-18,0.381,0.45557,14.9,1.0
2003-07-19,0.0,0.43613,17.2,1.0
2003-07-20,0.0,0.4200100000000001,19.0,1.0
2003-07-21,0.0,0.40431,18.2,1.0
2003-07-22,0.0,0.39111999999999997,18.5,1.0
2003-07-23,0.0,0.37598000000000004,19.7,1.0
2003-07-24,0.0,0.36567,18.2,1.0
2003-07-25,0.0,0.35474,17.1,1.0
2003-07-26,0.0,0.34736,16.2,1.0
2003-07-27,0.0,0.33237,17.5,1.0
2003-07-28,0.0,0.32109,18.2,1.0
2003-07-29,0.0,0.31942,19.8,1.0
2003-07-30,0.381,0.30587,20.2,1.0
2003-07-31,0.0,0.3022,21.0,1.0
2003-08-01,0.0,0.26855,19.7,0.8
2003-08-02,6.604,0.24836999999999998,19.1,0.8
2003-08-03,0.254,0.2394300000000001,15.7,0.8
2003-08-04,0.0,0.24104,14.3,0.8
2003-08-05,1.778,0.24006,14.2,0.8
2003-08-06,1.778,0.23331,16.5,0.8
2003-08-07,0.0,0.23326999999999998,16.2,0.8
2003-08-08,0.381,0.22425,15.7,0.8
2003-08-09,0.0,0.22246,18.5,0.8
2003-08-10,0.0,0.22468000000000002,19.7,0.8
2003-08-11,0.0,0.22218000000000002,17.7,0.8
2003-08-12,0.0,0.21594000000000002,15.3,0.8
2003-08-13,0.0,0.20579,14.2,0.8
2003-08-14,0.381,0.20192000000000002,14.2,0.8
2003-08-15,0.254,0.19669,19.3,0.8
2003-08-16,0.0,0.18896,18.1,0.8
2003-08-17,0.0,0.1826,14.6,0.8
2003-08-18,0.381,0.17714000000000002,15.7,0.8
2003-08-19,0.381,0.17093,16.9,0.8
2003-08-20,0.0,0.17218,15.3,0.8
2003-08-21,0.762,0.17917,14.0,0.8
2003-08-22,0.508,0.18717,14.3,0.8
2003-08-23,0.0,0.1883,10.9,0.8
2003-08-24,0.0,0.18307,9.4,0.8
2003-08-25,0.0,0.17835,11.9,0.8
2003-08-26,0.381,0.17831,15.4,0.8
2003-08-27,0.0,0.17729,14.9,0.8
2003-08-28,0.0,0.17487,9.9,0.8
2003-08-29,0.0,0.17260999999999999,11.2,0.8
2003-08-30,0.0,0.16671,12.1,0.8
2003-08-31,0.0,0.16773,12.8,0.8
2003-09-01,0.0,0.17597000000000002,14.0,0.6
2003-09-02,0.0,0.16913,14.8,0.6
2003-09-03,0.0,0.16999,15.1,0.6
2003-09-04,0.0,0.16760999999999998,17.4,0.6
2003-09-05,0.0,0.1648,16.3,0.6
2003-09-06,0.0,0.16246,15.6,0.6
2003-09-07,5.8420000000000005,0.15688,14.8,0.6
2003-09-08,9.271,0.16102,10.3,0.6
2003-09-09,0.381,0.16781,6.2,0.6
2003-09-10,0.381,0.17054,5.4,0.6
2003-09-11,3.048,0.17257,8.0,0.6
2003-09-12,2.286,0.17479,6.4,0.6
2003-09-13,0.0,0.17889000000000002,4.2,0.6
2003-09-14,0.0,0.19392,7.0,0.6
2003-09-15,0.762,0.20317000000000002,7.0,0.6
2003-09-16,1.905,0.19802,2.7,0.6
2003-09-17,0.381,0.19607,-0.5,0.6
2003-09-18,0.381,0.1949,3.4,0.6
2003-09-19,2.286,0.19517,6.5,0.6
2003-09-20,0.0,0.19263,5.5,0.6
2003-09-21,0.381,0.19314,7.2,0.6
2003-09-22,0.0,0.19209,7.8,0.6
2003-09-23,0.0,0.18775,9.0,0.6
2003-09-24,0.0,0.18194000000000002,6.5,0.6
2003-09-25,0.0,0.17670999999999998,10.0,0.6
2003-09-26,0.0,0.17085,11.8,0.6
2003-09-27,0.0,0.17073,9.6,0.6
2003-09-28,0.0,0.16582,9.3,0.6
2003-09-29,0.0,0.16371,7.6,0.6
2003-09-30,0.0,0.16039,6.3,0.6
2003-10-01,0.0,0.15485,9.8,0.4
2003-10-02,0.0,0.16176,10.7,0.4
2003-10-03,0.0,0.1698,10.5,0.4
2003-10-04,0.0,0.17740999999999998,9.8,0.4
2003-10-05,0.0,0.17503,9.6,0.4
2003-10-06,0.254,0.17538,10.7,0.4
2003-10-07,0.381,0.17482999999999999,8.9,0.4
2003-10-08,1.143,0.17167000000000002,5.7,0.4
2003-10-09,0.762,0.1714,3.8,0.4
2003-10-10,0.0,0.17010999999999998,-0.3,0.4
2003-10-11,0.381,0.17339000000000002,0.5,0.4
2003-10-12,2.9210000000000003,0.18264,2.1,0.4
2003-10-13,0.762,0.21984,3.0,0.4
2003-10-14,3.937,0.2268300000000001,1.7,0.4
2003-10-15,6.985,0.24908000000000002,-1.1,0.4
2003-10-16,0.762,0.26613000000000003,0.2,0.4
2003-10-17,0.0,0.27281,6.6,0.4
2003-10-18,0.0,0.25938,8.3,0.4
2003-10-19,0.254,0.25161,6.2,0.4
2003-10-20,2.032,0.25431,6.5,0.4
2003-10-21,0.0,0.24896,11.0,0.4
2003-10-22,0.254,0.25064000000000003,11.3,0.4
2003-10-23,0.0,0.25899,6.4,0.4
2003-10-24,0.0,0.26898,-0.6,0.4
2003-10-25,0.0,0.28069,-1.2,0.4
2003-10-26,0.762,0.27339,1.3,0.4
2003-10-27,0.0,0.26688,1.3,0.4
2003-10-28,5.08,0.27152,2.7,0.4
2003-10-29,1.905,0.28858,-1.9,0.4
2003-10-30,0.381,0.31337,-10.1,0.4
2003-10-31,2.6670000000000003,0.35185,-17.3,0.4
2003-11-01,2.286,0.48777,-17.1,0.2
2003-11-02,0.381,0.47235,-11.9,0.2
2003-11-03,1.27,0.44175,-10.8,0.2
2003-11-04,0.381,0.41618,-15.5,0.2
2003-11-05,0.381,0.39271999999999996,-24.1,0.2
2003-11-06,0.0,0.38445,-12.6,0.2
2003-11-07,0.381,0.35915,-16.5,0.2
2003-11-08,0.381,0.3314,-18.4,0.2
2003-11-09,0.635,0.32949,-14.8,0.2
2003-11-10,3.048,0.32387,-2.8,0.2
2003-11-11,2.54,0.33581,-2.3,0.2
2003-11-12,0.0,0.35622,-6.3,0.2
2003-11-13,0.254,0.35369,-6.2,0.2
2003-11-14,0.0,0.34518000000000004,-6.1,0.2
2003-11-15,1.651,0.33560999999999996,-4.8,0.2
2003-11-16,8.636000000000001,0.32625,-1.5,0.2
2003-11-17,5.461,0.29674,-1.7,0.2
2003-11-18,4.572,0.3088,-1.2,0.2
2003-11-19,4.952999999999999,0.32679,0.4,0.2
2003-11-20,14.478,0.32398000000000005,-9.1,0.2
2003-11-21,0.0,0.32059,-15.9,0.2
2003-11-22,0.381,0.2782,-28.8,0.2
2003-11-23,3.937,0.24408000000000002,-15.5,0.2
2003-11-24,2.286,0.26356,-6.4,0.2
2003-11-25,2.9210000000000003,0.28464,-7.9,0.2
2003-11-26,1.524,0.29166,-6.5,0.2
2003-11-27,0.381,0.29685,-6.8,0.2
2003-11-28,7.747000000000001,0.3565,-5.3,0.2
2003-11-29,2.6670000000000003,0.3159,-1.3,0.2
2003-11-30,3.048,0.28963,-9.0,0.2
2003-12-01,2.4130000000000003,0.34514,-16.6,0.3
2003-12-02,0.889,0.33218000000000003,-3.7,0.3
2003-12-03,0.0,0.33261,-1.6,0.3
2003-12-04,5.8420000000000005,0.33061999999999997,-14.8,0.3
2003-12-05,17.272000000000002,0.33015,-4.7,0.3
2003-12-06,0.762,0.35829,-0.3,0.3
2003-12-07,0.0,0.35572,-5.4,0.3
2003-12-08,0.0,0.36727,-11.4,0.3
2003-12-09,1.27,0.37883,-7.7,0.3
2003-12-10,0.0,0.34284000000000003,-12.4,0.3
2003-12-11,1.778,0.35041,-22.3,0.3
2003-12-12,9.525,0.34834,-6.3,0.3
2003-12-13,8.001,0.34639000000000003,-5.6,0.3
2003-12-14,0.762,0.33299999999999996,-3.3,0.3
2003-12-15,0.762,0.33682,-5.3,0.3
2003-12-16,1.143,0.35099,-5.5,0.3
2003-12-17,0.381,0.3638,-3.3,0.3
2003-12-18,0.0,0.33749,-8.1,0.3
2003-12-19,3.556,0.3193,-13.6,0.3
2003-12-20,0.762,0.31567,-7.4,0.3
2003-12-21,0.0,0.30837,-2.5,0.3
2003-12-22,0.0,0.30755,-3.9,0.3
2003-12-23,3.683,0.31813,-8.3,0.3
2003-12-24,0.381,0.33284,-6.6,0.3
2003-12-25,0.0,0.31789,-1.6,0.3
2003-12-26,0.762,0.31153000000000003,-5.1,0.3
2003-12-27,0.762,0.31337,-14.5,0.3
2003-12-28,0.762,0.31992,-11.6,0.3
2003-12-29,0.0,0.31024,-14.9,0.3
2003-12-30,1.651,0.30646,-24.9,0.3
2003-12-31,1.651,0.30404000000000003,-13.3,0.3
2004-01-01,7.4929999999999986,0.29166,-11.1,0.6
2004-01-02,1.778,0.28076999999999996,-17.6,0.6
2004-01-03,0.762,0.27984000000000003,-23.8,0.6
2004-01-04,0.381,0.27666999999999997,-27.1,0.6
2004-01-05,1.016,0.28514,-36.5,0.6
2004-01-06,3.81,0.27531,-35.1,0.6
2004-01-07,4.445,0.27246,-15.4,0.6
2004-01-08,0.381,0.26492,-8.0,0.6
2004-01-09,1.651,0.26961,-3.8,0.6
2004-01-10,0.762,0.273,-2.3,0.6
2004-01-11,0.0,0.29869,-2.3,0.6
2004-01-12,0.635,0.3248,-2.6,0.6
2004-01-13,0.0,0.3394,-3.7,0.6
2004-01-14,2.032,0.35014,-1.3,0.6
2004-01-15,1.016,0.34693,-2.9,0.6
2004-01-16,0.0,0.3353,-2.1,0.6
2004-01-17,0.762,0.33319,-4.5,0.6
2004-01-18,3.048,0.33308000000000004,-5.5,0.6
2004-01-19,0.0,0.3275,-4.3,0.6
2004-01-20,0.0,0.31879,-8.0,0.6
2004-01-21,0.254,0.31711,-6.3,0.6
2004-01-22,2.032,0.3257,-7.6,0.6
2004-01-23,7.874,0.33089,-5.2,0.6
2004-01-24,2.54,0.32765,-5.4,0.6
2004-01-25,1.143,0.3079,-17.0,0.6
2004-01-26,1.524,0.30411,-16.7,0.6
2004-01-27,3.429,0.32995,-19.1,0.6
2004-01-28,3.81,0.32699,-15.6,0.6
2004-01-29,4.064,0.32753000000000004,-1.7,0.6
2004-01-30,1.524,0.38554,-0.6,0.6
2004-01-31,4.064,0.3565,-6.1,0.6
2004-02-01,0.254,0.38866,-12.2,1.9
2004-02-02,0.0,0.36196,-17.5,1.9
2004-02-03,1.016,0.33826999999999996,-11.7,1.9
2004-02-04,5.207000000000002,0.32765,-5.4,1.9
2004-02-05,0.0,0.30927,-10.2,1.9
2004-02-06,5.207000000000002,0.31390999999999997,-7.4,1.9
2004-02-07,0.0,0.30535999999999996,-5.7,1.9
2004-02-08,0.0,0.3118,-5.7,1.9
2004-02-09,0.0,0.31348000000000004,-8.0,1.9
2004-02-10,0.0,0.30755,-4.5,1.9
2004-02-11,1.524,0.29834,-9.8,1.9
2004-02-12,0.381,0.29884,-8.9,1.9
2004-02-13,2.667,0.29506,-12.1,1.9
2004-02-14,0.635,0.30634,-10.9,1.9
2004-02-15,0.381,0.28464,-3.8,1.9
2004-02-16,5.715,0.30626,-3.9,1.9
2004-02-17,13.589,0.29264,-2.1,1.9
2004-02-18,2.54,0.32035,-2.5,1.9
2004-02-19,0.0,0.32769000000000004,-1.3,1.9
2004-02-20,0.0,0.35189000000000004,-3.1,1.9
2004-02-21,0.0,0.35056,-3.8,1.9
2004-02-22,0.0,0.35126999999999997,-4.8,1.9
2004-02-23,0.889,0.34643,-3.3,1.9
