,Prec,Qobs,Temp,Evap
2004-02-24,0.0,0.33308000000000004,-3.6,1.9
2004-02-25,0.508,0.35099,-1.0,1.9
2004-02-26,0.889,0.35068,-0.6,1.9
2004-02-27,0.508,0.36493000000000003,-0.6,1.9
2004-02-28,0.254,0.38105,-1.9,1.9
2004-02-29,0.508,0.36095,-7.7,1.9
2004-03-01,0.0,0.3549,-9.6,2.4
2004-03-02,2.4130000000000003,0.3547,-9.4,2.4
2004-03-03,2.032,0.34561,-8.6,2.4
2004-03-04,3.048,0.34721,-5.8,2.4
2004-03-05,2.6670000000000003,0.3364,-7.4,2.4
2004-03-06,1.524,0.35786,-5.6,2.4
2004-03-07,0.762,0.35943,-3.3,2.4
2004-03-08,0.762,0.34600000000000003,0.4,2.4
2004-03-09,0.0,0.34376999999999996,2.4,2.4
2004-03-10,0.0,0.36712,-1.4,2.4
2004-03-11,0.381,0.40966,-0.9,2.4
2004-03-12,1.143,0.45493999999999996,-0.4,2.4
2004-03-13,0.0,0.49398000000000003,-2.2,2.4
2004-03-14,0.381,0.51072,-4.5,2.4
2004-03-15,0.381,0.51802,-2.4,2.4
2004-03-16,1.143,0.51544,-0.9,2.4
2004-03-17,0.762,0.53375,0.2,2.4
2004-03-18,3.429,0.54874,1.6,2.4
2004-03-19,0.762,0.6025699999999999,-2.6,2.4
2004-03-20,0.762,0.6501899999999999,-4.6,2.4
2004-03-21,0.381,0.68321,-1.4,2.4
2004-03-22,0.0,0.70523,1.1,2.4
2004-03-23,1.524,0.73072,0.4,2.4
2004-03-24,0.381,0.7678,1.1,2.4
2004-03-25,4.8260000000000005,0.8271299999999999,-1.0,2.4
2004-03-26,2.032,0.9437700000000001,-0.1,2.4
2004-03-27,3.048,1.0307,-2.0,2.4
2004-03-28,0.381,1.044,-2.2,2.4
2004-03-29,0.381,1.0202,0.5,2.4
2004-03-30,2.286,0.98135,3.5,2.4
2004-03-31,0.0,1.0576,3.5,2.4
2004-04-01,2.286,0.9944700000000001,-0.2,1.8
2004-04-02,0.381,1.0093,-0.2,1.8
2004-04-03,0.508,1.081,-0.6,1.8
2004-04-04,0.0,1.0941,3.6,1.8
2004-04-05,0.0,1.1224,3.7,1.8
2004-04-06,0.0,1.2081,2.5,1.8
2004-04-07,0.0,1.368,3.5,1.8
2004-04-08,2.286,1.5435,4.1,1.8
2004-04-09,0.0,1.7081,3.2,1.8
2004-04-10,0.381,1.7884,3.5,1.8
2004-04-11,0.0,1.7454,4.6,1.8
2004-04-12,0.0,1.7095,6.1,1.8
2004-04-13,0.635,1.6885,6.6,1.8
2004-04-14,1.524,1.8576,4.2,1.8
2004-04-15,1.524,2.0415,1.1,1.8
2004-04-16,5.587999999999999,2.1719999999999997,1.0,1.8
2004-04-17,0.381,2.1288,-0.4,1.8
2004-04-18,0.508,1.9405,0.6,1.8
2004-04-19,2.032,1.8207,0.9,1.8
2004-04-20,3.683,1.6673,0.6,1.8
2004-04-21,0.254,1.5685,1.4,1.8
2004-04-22,0.0,1.4785,3.2,1.8
2004-04-23,0.889,1.4055,4.7,1.8
2004-04-24,0.0,1.3774,2.2,1.8
2004-04-25,0.0,1.3538,2.0,1.8
2004-04-26,0.381,1.3951,5.6,1.8
2004-04-27,1.524,1.4306,8.5,1.8
2004-04-28,3.81,1.6369999999999998,2.2,1.8
2004-04-29,0.762,1.7942,3.5,1.8
2004-04-30,0.0,1.9879,6.4,1.8
2004-05-01,0.0,1.9254,7.3,1.4
2004-05-02,0.762,1.8698,10.6,1.4
2004-05-03,0.0,1.9528,8.4,1.4
2004-05-04,0.0,2.1765,8.2,1.4
2004-05-05,0.0,2.4884,5.1,1.4
2004-05-06,0.0,2.7110000000000003,3.7,1.4
2004-05-07,1.524,2.7206,5.9,1.4
2004-05-08,0.254,2.6828,6.1,1.4
2004-05-09,0.381,2.6258,3.7,1.4
2004-05-10,2.667,2.5586,4.5,1.4
2004-05-11,4.699,2.4439,1.9,1.4
2004-05-12,1.524,2.28,-0.7,1.4
2004-05-13,9.525,2.0923,1.1,1.4
2004-05-14,0.381,1.8945,1.0,1.4
2004-05-15,0.508,1.6951,4.1,1.4
2004-05-16,1.016,1.5792,6.1,1.4
2004-05-17,2.4130000000000003,1.5128,7.5,1.4
2004-05-18,0.0,1.4213,9.4,1.4
2004-05-19,3.937,1.4805,9.1,1.4
2004-05-20,12.446000000000002,1.5907,7.3,1.4
2004-05-21,57.023,1.7115,5.1,1.4
2004-05-22,8.763,1.9271,3.0,1.4
2004-05-23,3.81,2.096,2.0,1.4
2004-05-24,0.0,2.127,2.1,1.4
2004-05-25,2.794,2.0694,5.3,1.4
2004-05-26,0.762,2.0428,7.5,1.4
2004-05-27,0.762,2.0307,7.8,1.4
2004-05-28,1.524,2.2112,6.8,1.4
2004-05-29,1.524,2.4211,5.1,1.4
2004-05-30,0.635,2.5188,4.2,1.4
2004-05-31,0.381,2.5113,4.8,1.4
2004-06-01,0.0,2.417,5.7,1.3
2004-06-02,0.0,2.2727,6.7,1.3
2004-06-03,0.0,2.1275,11.0,1.3
2004-06-04,3.81,2.0608,14.0,1.3
2004-06-05,0.254,2.1468,13.7,1.3
2004-06-06,0.762,2.3792,6.4,1.3
2004-06-07,8.509,2.5866,6.6,1.3
2004-06-08,0.0,2.5832,7.8,1.3
2004-06-09,5.207000000000002,2.4187,8.5,1.3
2004-06-10,15.748,2.2304,9.6,1.3
2004-06-11,1.3969999999999998,2.066,7.9,1.3
2004-06-12,0.0,2.0119,6.4,1.3
2004-06-13,0.0,1.9880000000000002,6.2,1.3
2004-06-14,0.0,1.9338,5.7,1.3
2004-06-15,0.762,1.8352,5.5,1.3
2004-06-16,0.0,1.7445,7.7,1.3
2004-06-17,0.0,1.6506,8.6,1.3
2004-06-18,0.381,1.5452,7.9,1.3
2004-06-19,0.0,1.5077,9.9,1.3
2004-06-20,1.143,1.4735,9.4,1.3
2004-06-21,0.0,1.4041,11.5,1.3
2004-06-22,0.0,1.3529,15.3,1.3
2004-06-23,0.0,1.3514,16.4,1.3
2004-06-24,0.254,1.3646,13.5,1.3
2004-06-25,1.905,1.3881,13.1,1.3
2004-06-26,0.381,1.4527,10.8,1.3
2004-06-27,0.0,1.4572,10.9,1.3
2004-06-28,0.381,1.45,13.9,1.3
2004-06-29,0.508,1.3837,15.8,1.3
2004-06-30,0.0,1.3263,16.2,1.3
2004-07-01,0.0,1.28,13.7,1.0
2004-07-02,0.0,1.2312,14.4,1.0
2004-07-03,0.0,1.2069,13.5,1.0
2004-07-04,2.286,1.143,10.5,1.0
2004-07-05,0.0,1.1057,9.3,1.0
2004-07-06,1.143,1.0741,13.3,1.0
2004-07-07,1.905,1.0586,10.0,1.0
2004-07-08,0.0,1.0328,6.3,1.0
2004-07-09,0.381,0.9818600000000001,9.3,1.0
2004-07-10,0.0,0.94037,10.4,1.0
2004-07-11,0.0,0.8923200000000001,10.2,1.0
2004-07-12,0.381,0.8438399999999999,10.9,1.0
2004-07-13,0.0,0.79985,15.3,1.0
2004-07-14,0.0,0.74473,17.2,1.0
2004-07-15,0.381,0.68879,18.5,1.0
2004-07-16,0.0,0.63899,19.6,1.0
2004-07-17,0.889,0.62556,18.6,1.0
2004-07-18,2.032,0.59937,19.6,1.0
2004-07-19,0.381,0.58008,18.3,1.0
2004-07-20,0.0,0.5716899999999999,14.7,1.0
2004-07-21,0.0,0.5645899999999999,12.5,1.0
2004-07-22,0.0,0.55842,13.9,1.0
2004-07-23,0.0,0.5401100000000001,15.4,1.0
2004-07-24,0.0,0.5172,15.8,1.0
2004-07-25,0.0,0.48913999999999996,16.8,1.0
2004-07-26,0.0,0.45821999999999996,16.8,1.0
2004-07-27,0.0,0.45813999999999994,15.9,1.0
2004-07-28,0.0,0.42727,14.3,1.0
2004-07-29,0.0,0.3978,16.8,1.0
2004-07-30,0.0,0.39709,16.6,1.0
2004-07-31,0.0,0.39674,16.5,1.0
2004-08-01,0.0,0.37418,17.0,0.8
2004-08-02,0.0,0.36985,17.1,0.8
2004-08-03,0.0,0.3727,15.1,0.8
2004-08-04,0.0,0.37071,12.4,0.8
2004-08-05,10.668,0.35256,14.4,0.8
2004-08-06,25.908,0.34369,11.9,0.8
2004-08-07,1.143,0.33874,9.4,0.8
2004-08-08,0.0,0.34986,10.6,0.8
2004-08-09,0.0,0.34229,11.9,0.8
2004-08-10,0.0,0.34717,13.0,0.8
2004-08-11,0.0,0.33597,15.2,0.8
2004-08-12,0.0,0.32625,16.9,0.8
2004-08-13,0.0,0.31243000000000004,17.6,0.8
2004-08-14,0.0,0.29978,19.0,0.8
2004-08-15,0.381,0.29272,19.7,0.8
2004-08-16,0.0,0.27925,18.9,0.8
2004-08-17,3.81,0.27471999999999996,18.3,0.8
2004-08-18,0.381,0.2773,14.5,0.8
2004-08-19,0.381,0.28784,12.4,0.8
2004-08-20,0.381,0.30724,14.2,0.8
2004-08-21,0.254,0.30906999999999996,15.5,0.8
2004-08-22,2.032,0.31465,12.1,0.8
2004-08-23,2.286,0.31212,9.5,0.8
2004-08-24,13.462,0.32781,8.4,0.8
2004-08-25,0.635,0.40123000000000003,8.8,0.8
2004-08-26,8.509,0.50295,8.3,0.8
2004-08-27,0.0,0.6402,9.0,0.8
2004-08-28,0.381,0.7651100000000001,9.0,0.8
2004-08-29,0.381,0.79551,10.1,0.8
2004-08-30,0.0,0.76995,12.0,0.8
2004-08-31,0.0,0.74219,13.0,0.8
2004-09-01,0.254,0.63774,12.7,0.6
2004-09-02,0.0,0.6066699999999999,5.0,0.6
2004-09-03,0.381,0.58032,4.4,0.6
2004-09-04,0.0,0.5211,7.8,0.6
2004-09-05,0.0,0.4864,7.9,0.6
2004-09-06,0.0,0.47489,6.7,0.6
2004-09-07,0.0,0.4606,5.6,0.6
2004-09-08,0.0,0.44978999999999997,6.5,0.6
2004-09-09,0.0,0.42703,7.4,0.6
2004-09-10,4.445,0.41134,8.1,0.6
2004-09-11,0.381,0.40576,8.0,0.6
2004-09-12,1.778,0.39315,7.4,0.6
2004-09-13,0.635,0.40221,6.1,0.6
2004-09-14,5.08,0.42067,5.9,0.6
2004-09-15,1.016,0.49178999999999995,4.5,0.6
2004-09-16,0.381,0.59012,5.2,0.6
2004-09-17,3.937,0.65718,5.8,0.6
2004-09-18,0.381,0.74539,5.9,0.6
2004-09-19,5.08,0.77596,2.9,0.6
2004-09-20,1.143,0.78013,4.1,0.6
2004-09-21,0.381,0.82288,2.4,0.6
2004-09-22,0.254,0.8339200000000001,5.2,0.6
2004-09-23,0.0,0.7943399999999999,7.4,0.6
2004-09-24,0.0,0.69192,7.3,0.6
2004-09-25,0.0,0.65722,9.5,0.6
2004-09-26,0.0,0.6272800000000001,9.3,0.6
2004-09-27,0.0,0.60237,9.3,0.6
2004-09-28,0.0,0.56147,9.2,0.6
2004-09-29,0.0,0.53133,9.6,0.6
2004-09-30,0.0,0.51084,7.6,0.6
2004-10-01,0.0,0.45899999999999996,3.7,0.4
2004-10-02,0.381,0.4467100000000001,5.6,0.4
2004-10-03,0.0,0.43585,6.5,0.4
2004-10-04,0.381,0.42153,6.1,0.4
2004-10-05,0.0,0.42457,6.7,0.4
2004-10-06,0.381,0.41431,6.8,0.4
2004-10-07,0.381,0.42258,6.4,0.4
2004-10-08,0.508,0.42133000000000004,5.4,0.4
2004-10-09,3.556,0.4598600000000001,7.3,0.4
2004-10-10,0.0,0.44128,3.6,0.4
2004-10-11,0.381,0.44448000000000004,3.5,0.4
2004-10-12,0.0,0.4366,6.1,0.4
2004-10-13,0.0,0.44638999999999995,6.0,0.4
2004-10-14,0.762,0.44136000000000003,8.1,0.4
2004-10-15,1.524,0.39702,6.5,0.4
2004-10-16,5.587999999999999,0.40131,6.2,0.4
2004-10-17,12.573,0.43765,-3.2,0.4
2004-10-18,2.286,0.47235,-3.3,0.4
2004-10-19,0.0,0.51736,-0.6,0.4
2004-10-20,1.651,0.5457,-1.1,0.4
2004-10-21,2.667,0.5777,0.3,0.4
2004-10-22,7.747000000000001,0.59059,-1.6,0.4
2004-10-23,1.905,0.57696,-0.8,0.4
2004-10-24,1.524,0.58262,-2.9,0.4
2004-10-25,0.0,0.56377,-1.9,0.4
2004-10-26,0.0,0.5441,-2.4,0.4
2004-10-27,0.0,0.51131,-0.8,0.4
2004-10-28,0.0,0.50241,-1.5,0.4
2004-10-29,0.254,0.48012,-1.5,0.4
2004-10-30,1.524,0.47258999999999995,0.3,0.4
2004-10-31,2.032,0.46571999999999997,-2.2,0.4
2004-11-01,0.381,0.53356,-4.6,0.2
2004-11-02,9.525,0.58941,-1.4,0.2
2004-11-03,0.0,0.5956600000000001,-1.2,0.2
2004-11-04,0.0,0.5989399999999999,-3.9,0.2
2004-11-05,0.381,0.6019,-3.0,0.2
2004-11-06,0.0,0.6119399999999999,-2.0,0.2
2004-11-07,0.0,0.59418,-0.1,0.2
2004-11-08,0.0,0.60596,0.5,0.2
2004-11-09,0.0,0.5487,-0.8,0.2
2004-11-10,0.0,0.56287,0.0,0.2
2004-11-11,0.0,0.5353100000000001,-0.9,0.2
2004-11-12,0.254,0.5230199999999999,-1.2,0.2
2004-11-13,0.0,0.51939,-8.3,0.2
2004-11-14,0.0,0.51771,-3.1,0.2
2004-11-15,6.985,0.52103,-1.8,0.2
2004-11-16,0.0,0.48949,0.4,0.2
2004-11-17,4.064,0.49862,-0.3,0.2
2004-11-18,0.381,0.48754,-0.7,0.2
2004-11-19,1.143,0.4912,-2.0,0.2
2004-11-20,0.0,0.47317,-5.5,0.2
2004-11-21,0.381,0.44698000000000004,-4.5,0.2
2004-11-22,0.381,0.4653600000000001,-3.6,0.2
2004-11-23,6.731,0.45588,-4.4,0.2
2004-11-24,1.778,0.45803,-2.4,0.2
2004-11-25,0.762,0.49062,1.1,0.2
2004-11-26,1.3969999999999998,0.53383,-3.0,0.2
2004-11-27,0.0,0.561,-4.7,0.2
2004-11-28,0.0,0.5766899999999999,-7.7,0.2
2004-11-29,0.508,0.54261,-6.8,0.2
2004-11-30,2.4130000000000003,0.5120100000000001,-7.4,0.2
2004-12-01,0.381,0.48754,-5.9,0.3
2004-12-02,0.381,0.51744,-5.7,0.3
2004-12-03,0.381,0.5202100000000001,-5.9,0.3
2004-12-04,1.016,0.4994,-3.9,0.3
2004-12-05,1.27,0.50358,-4.1,0.3
2004-12-06,3.302,0.51345,-5.7,0.3
2004-12-07,9.398,0.48963999999999996,-8.4,0.3
2004-12-08,8.89,0.51576,-3.2,0.3
2004-12-09,10.287,0.5042399999999999,-3.0,0.3
2004-12-10,2.54,0.53574,-2.4,0.3
2004-12-11,1.905,0.60249,0.3,0.3
2004-12-12,0.0,0.70503,-7.6,0.3
2004-12-13,2.286,0.8201799999999999,-10.4,0.3
2004-12-14,0.508,0.93889,-6.4,0.3
2004-12-15,0.381,0.9139,-1.7,0.3
2004-12-16,0.254,0.8790899999999999,-3.0,0.3
2004-12-17,0.381,0.85188,-3.2,0.3
2004-12-18,0.381,0.79063,-4.3,0.3
2004-12-19,0.762,0.77678,-1.9,0.3
2004-12-20,0.381,0.7296600000000001,-4.3,0.3
2004-12-21,0.381,0.72213,-6.3,0.3
2004-12-22,0.0,0.6806399999999999,-11.1,0.3
2004-12-23,0.762,0.66104,-16.3,0.3
2004-12-24,1.016,0.62111,-7.4,0.3
2004-12-25,0.0,0.61752,-4.8,0.3
2004-12-26,0.0,0.57755,-5.6,0.3
2004-12-27,0.381,0.60144,-14.2,0.3
2004-12-28,0.254,0.5786,-13.6,0.3
2004-12-29,4.3180000000000005,0.5807100000000001,-8.1,0.3
2004-12-30,0.254,0.5491699999999999,-8.0,0.3
2004-12-31,0.0,0.53566,-18.0,0.3
2005-01-01,1.524,0.5035,-22.3,0.6
2005-01-02,1.016,0.48617,-20.6,0.6
2005-01-03,0.0,0.4417100000000001,-18.0,0.6
2005-01-04,0.0,0.41029,-16.8,0.6
2005-01-05,0.254,0.35045,-19.4,0.6
2005-01-06,5.968999999999999,0.36200000000000004,-14.4,0.6
2005-01-07,3.81,0.35298,-15.6,0.6
2005-01-08,1.016,0.37785,-19.1,0.6
2005-01-09,3.4290000000000003,0.33565,-20.0,0.6
2005-01-10,1.27,0.34112,-17.9,0.6
2005-01-11,0.0,0.35736,-18.1,0.6
2005-01-12,1.905,0.36512,-12.2,0.6
2005-01-13,0.762,0.39237,-26.1,0.6
2005-01-14,0.0,0.35020999999999997,-29.1,0.6
2005-01-15,5.461,0.34256,-35.4,0.6
2005-01-16,2.54,0.31532,-19.0,0.6
2005-01-17,7.747000000000001,0.32281,-8.5,0.6
2005-01-18,3.175,0.39803,-1.3,0.6
2005-01-19,0.0,0.49733,1.1,0.6
2005-01-20,0.0,0.67689,1.2,0.6
2005-01-21,0.381,0.8437600000000001,0.0,0.6
2005-01-22,0.254,1.018,-0.3,0.6
2005-01-23,0.0,1.1535,1.3,0.6
2005-01-24,0.0,1.1958,1.0,0.6
2005-01-25,0.0,1.1627,0.0,0.6
2005-01-26,1.016,1.1192,-0.5,0.6
2005-01-27,1.016,1.0746,-0.2,0.6
2005-01-28,0.254,1.0489,-0.2,0.6
2005-01-29,0.0,0.97382,-1.1,0.6
2005-01-30,0.0,0.9648,-1.0,0.6
2005-01-31,0.381,0.90309,-1.1,0.6
2005-02-01,0.0,0.85067,-1.8,1.9
2005-02-02,0.0,0.81257,-1.9,1.9
2005-02-03,0.0,0.7538600000000001,-0.8,1.9
2005-02-04,0.762,0.75855,-0.2,1.9
2005-02-05,1.524,0.74524,-3.3,1.9
2005-02-06,0.0,0.71257,-6.6,1.9
2005-02-07,0.381,0.7024600000000001,-9.6,1.9
2005-02-08,0.381,0.65995,-8.3,1.9
2005-02-09,0.0,0.60788,-7.4,1.9
2005-02-10,0.381,0.62556,-5.9,1.9
2005-02-11,0.0,0.6026100000000001,-11.2,1.9
2005-02-12,0.254,0.5557300000000001,-4.6,1.9
2005-02-13,0.762,0.5606899999999999,-2.1,1.9
2005-02-14,1.143,0.53918,-6.7,1.9
2005-02-15,0.381,0.54093,-10.3,1.9
2005-02-16,0.0,0.49913,-16.5,1.9
2005-02-17,0.0,0.4791,-8.1,1.9
2005-02-18,0.0,0.4572100000000001,-11.4,1.9
2005-02-19,0.0,0.44265,-10.8,1.9
2005-02-20,0.0,0.43593000000000004,-11.7,1.9
2005-02-21,0.0,0.44085,-9.6,1.9
2005-02-22,0.0,0.44913000000000003,-11.8,1.9
2005-02-23,0.381,0.4419,-12.9,1.9
2005-02-24,0.0,0.42823999999999995,-6.8,1.9
2005-02-25,0.0,0.42758,-5.6,1.9
2005-02-26,0.0,0.40435,-3.7,1.9
2005-02-27,0.762,0.41294,-4.0,1.9
2005-02-28,0.381,0.4099,-3.4,1.9
2005-03-01,0.0,0.40705,-0.3,2.4
2005-03-02,0.0,0.4172,0.3,2.4
2005-03-03,0.0,0.42813,-1.0,2.4
2005-03-04,0.0,0.4332,-0.5,2.4
2005-03-05,0.0,0.43827,0.6,2.4
2005-03-06,0.0,0.41966000000000003,1.4,2.4
2005-03-07,0.381,0.44952,-0.8,2.4
2005-03-08,0.0,0.4265600000000001,0.5,2.4
2005-03-09,0.0,0.4638,2.8,2.4
2005-03-10,0.0,0.48348,0.4,2.4
2005-03-11,1.524,0.49085,1.3,2.4
2005-03-12,2.286,0.5018600000000001,-0.2,2.4
2005-03-13,1.524,0.5366,-2.3,2.4
2005-03-14,0.762,0.53492,-4.1,2.4
2005-03-15,0.762,0.56166,-3.4,2.4
2005-03-16,5.968999999999999,0.58391,-2.2,2.4
2005-03-17,1.524,0.56697,-5.4,2.4
2005-03-18,1.016,0.57072,-9.7,2.4
2005-03-19,6.730999999999999,0.59706,-11.3,2.4
2005-03-20,1.905,0.56392,-8.2,2.4
2005-03-21,0.0,0.57411,-2.9,2.4
2005-03-22,2.032,0.55955,-6.4,2.4
2005-03-23,1.143,0.5323100000000001,-9.8,2.4
2005-03-24,0.381,0.51072,-9.8,2.4
2005-03-25,5.334,0.51474,-9.9,2.4
2005-03-26,17.145,0.5321899999999999,-3.4,2.4
2005-03-27,19.558000000000003,0.65257,-1.2,2.4
2005-03-28,1.016,0.7740100000000001,0.4,2.4
2005-03-29,4.191,0.83435,-2.2,2.4
2005-03-30,1.143,0.89431,-1.7,2.4
2005-03-31,2.286,0.90781,-7.8,2.4
2005-04-01,1.524,0.8522700000000001,-1.7,1.8
2005-04-02,0.508,0.8043399999999999,-2.1,1.8
2005-04-03,9.144,0.7612399999999999,-2.1,1.8
2005-04-04,2.54,0.7521899999999999,-3.6,1.8
2005-04-05,0.0,0.7428600000000001,-0.7,1.8
2005-04-06,0.254,0.7256,1.0,1.8
2005-04-07,0.762,0.73322,4.5,1.8
2005-04-08,0.0,0.77303,1.2,1.8
2005-04-09,0.0,0.80633,-0.8,1.8
2005-04-10,1.016,0.8837700000000001,-0.9,1.8
2005-04-11,0.508,0.9497399999999999,-1.1,1.8
2005-04-12,1.143,0.94455,-2.2,1.8
2005-04-13,2.54,0.92561,-0.7,1.8
2005-04-14,3.048,0.92124,-0.6,1.8
2005-04-15,2.032,0.92105,-1.7,1.8
2005-04-16,0.254,0.91422,2.2,1.8
2005-04-17,1.27,0.9038299999999999,3.2,1.8
2005-04-18,2.6670000000000003,0.8997,-0.7,1.8
2005-04-19,2.286,0.9123399999999999,0.7,1.8
2005-04-20,1.143,0.9337700000000001,2.5,1.8
2005-04-21,1.143,0.9310799999999999,5.3,1.8
2005-04-22,0.0,0.92374,7.1,1.8
2005-04-23,0.762,0.97105,7.1,1.8
2005-04-24,0.0,1.0137,7.8,1.8
2005-04-25,0.0,1.1784,9.4,1.8
2005-04-26,0.381,1.3536,9.9,1.8
2005-04-27,1.143,1.5851,1.2,1.8
2005-04-28,0.762,1.7333,-2.0,1.8
2005-04-29,0.0,1.7259,-2.5,1.8
2005-04-30,0.0,1.6369999999999998,-0.3,1.8
2005-05-01,0.381,1.4383,-0.6,1.4
2005-05-02,2.7939999999999996,1.2962,1.9,1.4
2005-05-03,2.667,1.2095,4.3,1.4
2005-05-04,0.508,1.1598,6.4,1.4
2005-05-05,1.778,1.1414,6.5,1.4
2005-05-06,3.683,1.1949,9.3,1.4
2005-05-07,1.143,1.3108,7.3,1.4
2005-05-08,3.683,1.5361,6.9,1.4
2005-05-09,22.987,1.8092,6.2,1.4
2005-05-10,5.08,1.9843,4.6,1.4
2005-05-11,0.381,2.0244,4.4,1.4
2005-05-12,0.0,2.0653,7.4,1.4
2005-05-13,2.7939999999999996,2.0666,9.9,1.4
