,Prec,Qobs,Temp,Evap
2005-05-14,5.207000000000002,2.0537,9.3,1.4
2005-05-15,4.8260000000000005,2.0938,9.7,1.4
2005-05-16,1.905,2.2629,10.2,1.4
2005-05-17,0.0,2.4891,6.2,1.4
2005-05-18,13.716,2.7131,4.0,1.4
2005-05-19,3.048,2.7975,5.8,1.4
2005-05-20,12.827,2.7304,4.5,1.4
2005-05-21,12.192,2.6395,3.2,1.4
2005-05-22,0.0,2.5498,4.3,1.4
2005-05-23,0.508,2.4781,3.4,1.4
2005-05-24,0.0,2.3888,4.5,1.4
2005-05-25,0.0,2.1835,5.6,1.4
2005-05-26,0.0,1.9708,8.4,1.4
2005-05-27,0.0,1.8980000000000001,11.0,1.4
2005-05-28,0.0,1.876,12.7,1.4
2005-05-29,0.0,1.8256,10.7,1.4
2005-05-30,0.0,1.8461,11.3,1.4
2005-05-31,6.604000000000001,1.8733,10.5,1.4
2005-06-01,6.8580000000000005,1.8926,6.4,1.3
2005-06-02,8.254999999999999,1.9145,7.9,1.3
2005-06-03,3.048,2.0879,9.3,1.3
2005-06-04,7.112,2.3562,8.5,1.3
2005-06-05,1.524,2.6624,8.8,1.3
2005-06-06,1.143,2.8525,6.2,1.3
2005-06-07,1.905,2.8708,4.8,1.3
2005-06-08,0.0,2.8480000000000003,4.9,1.3
2005-06-09,1.143,2.7542,5.6,1.3
2005-06-10,0.0,2.6194,8.9,1.3
2005-06-11,0.0,2.3911,8.2,1.3
2005-06-12,2.286,2.286,6.8,1.3
2005-06-13,2.54,2.2104,6.5,1.3
2005-06-14,0.381,2.1614,6.5,1.3
2005-06-15,0.0,2.1176,6.2,1.3
2005-06-16,1.778,2.0998,8.2,1.3
2005-06-17,1.143,2.1637,9.8,1.3
2005-06-18,0.0,1.9887,6.9,1.3
2005-06-19,0.0,2.0082,7.7,1.3
2005-06-20,0.0,2.0087,10.2,1.3
2005-06-21,0.0,1.9118,15.5,1.3
2005-06-22,0.0,1.9354,16.0,1.3
2005-06-23,0.0,1.8268,10.2,1.3
2005-06-24,0.0,1.7795,9.5,1.3
2005-06-25,0.0,1.67,10.6,1.3
2005-06-26,1.651,1.5772,11.0,1.3
2005-06-27,8.89,1.4957,10.6,1.3
2005-06-28,9.144,1.4321,9.1,1.3
2005-06-29,0.381,1.4044,9.7,1.3
2005-06-30,0.0,1.3455,12.0,1.3
2005-07-01,0.0,1.4023,11.6,1.0
2005-07-02,0.0,1.3274,10.6,1.0
2005-07-03,0.0,1.2628,8.5,1.0
2005-07-04,0.0,1.2123,10.6,1.0
2005-07-05,0.381,1.1414,13.1,1.0
2005-07-06,0.0,1.0278,14.4,1.0
2005-07-07,0.0,0.91355,11.3,1.0
2005-07-08,13.716,0.85414,12.0,1.0
2005-07-09,8.89,0.84177,10.6,1.0
2005-07-10,0.889,0.82994,9.1,1.0
2005-07-11,0.0,0.7893100000000001,10.2,1.0
2005-07-12,0.0,0.77198,12.1,1.0
2005-07-13,0.0,0.73954,14.5,1.0
2005-07-14,0.0,0.70086,12.7,1.0
2005-07-15,4.064,0.66662,14.3,1.0
2005-07-16,0.0,0.6370399999999999,12.1,1.0
2005-07-17,0.0,0.6187699999999999,10.7,1.0
2005-07-18,0.0,0.5786,13.7,1.0
2005-07-19,0.0,0.5595899999999999,14.5,1.0
2005-07-20,0.0,0.53371,14.4,1.0
2005-07-21,0.254,0.52552,15.0,1.0
2005-07-22,0.0,0.50705,14.2,1.0
2005-07-23,0.0,0.4643100000000001,13.5,1.0
2005-07-24,0.0,0.45264,12.5,1.0
2005-07-25,0.0,0.4243,12.9,1.0
2005-07-26,0.381,0.39842,12.4,1.0
2005-07-27,0.0,0.39662,14.3,1.0
2005-07-28,0.0,0.38335,16.4,1.0
2005-07-29,0.381,0.36946,16.7,1.0
2005-07-30,0.0,0.36351999999999995,15.3,1.0
2005-07-31,0.0,0.35306,16.6,1.0
2005-08-01,0.0,0.33335,16.7,0.8
2005-08-02,0.0,0.32141,15.1,0.8
2005-08-03,0.0,0.31258,13.0,0.8
2005-08-04,0.0,0.30641999999999997,13.1,0.8
2005-08-05,0.0,0.30680999999999997,15.4,0.8
2005-08-06,0.0,0.26605999999999996,16.1,0.8
2005-08-07,0.0,0.26754,16.9,0.8
2005-08-08,0.0,0.27215,16.5,0.8
2005-08-09,0.0,0.28596,15.6,0.8
2005-08-10,0.0,0.29783000000000004,13.2,0.8
2005-08-11,0.381,0.29955,11.7,0.8
2005-08-12,2.9210000000000003,0.28819,10.3,0.8
2005-08-13,0.381,0.29108,7.5,0.8
2005-08-14,0.0,0.29181999999999997,11.5,0.8
2005-08-15,0.381,0.29373,14.1,0.8
2005-08-16,11.175999999999998,0.2885,15.5,0.8
2005-08-17,1.3969999999999998,0.28354,11.3,0.8
2005-08-18,0.381,0.2835,7.4,0.8
2005-08-19,0.0,0.27051,8.6,0.8
2005-08-20,0.0,0.27808,11.0,0.8
2005-08-21,0.0,0.27905,13.9,0.8
2005-08-22,0.0,0.27675,15.9,0.8
2005-08-23,0.0,0.27297,11.5,0.8
2005-08-24,0.762,0.26395,6.7,0.8
2005-08-25,0.0,0.2609,9.4,0.8
2005-08-26,0.381,0.26231,10.8,0.8
2005-08-27,0.0,0.26079,12.4,0.8
2005-08-28,0.0,0.26391,13.0,0.8
2005-08-29,0.0,0.25536,12.1,0.8
2005-08-30,0.0,0.25372,7.4,0.8
2005-08-31,0.0,0.25321,8.4,0.8
2005-09-01,0.0,0.25411,9.5,0.6
2005-09-02,0.0,0.2618,11.2,0.6
2005-09-03,0.0,0.26325,11.5,0.6
2005-09-04,0.0,0.25606,10.0,0.6
2005-09-05,0.0,0.25072,8.2,0.6
2005-09-06,0.0,0.24411999999999998,7.0,0.6
2005-09-07,0.0,0.23751999999999998,8.8,0.6
2005-09-08,0.0,0.22671,10.7,0.6
2005-09-09,0.381,0.21078000000000002,10.9,0.6
2005-09-10,3.937,0.21406,5.5,0.6
2005-09-11,3.937,0.23194,3.9,0.6
2005-09-12,0.762,0.26165,5.6,0.6
2005-09-13,0.381,0.28909,5.4,0.6
2005-09-14,0.0,0.30045,6.9,0.6
2005-09-15,0.0,0.29533000000000004,5.3,0.6
2005-09-16,0.381,0.28089000000000003,6.4,0.6
2005-09-17,0.0,0.28115999999999997,5.6,0.6
2005-09-18,0.0,0.28713,6.2,0.6
2005-09-19,0.0,0.28873000000000004,7.2,0.6
2005-09-20,0.0,0.28561,6.2,0.6
2005-09-21,0.0,0.29736,4.4,0.6
2005-09-22,0.0,0.29591999999999996,3.3,0.6
2005-09-23,0.381,0.2892,3.6,0.6
2005-09-24,0.0,0.27371,2.8,0.6
2005-09-25,0.381,0.26921999999999996,3.2,0.6
2005-09-26,0.381,0.2693,6.1,0.6
2005-09-27,0.0,0.2677,4.8,0.6
2005-09-28,3.048,0.26543,3.1,0.6
2005-09-29,13.589000000000002,0.26215,6.2,0.6
2005-09-30,12.954,0.27211,8.9,0.6
2005-10-01,1.524,0.31048000000000003,5.4,0.4
2005-10-02,0.381,0.4153600000000001,2.4,0.4
2005-10-03,1.27,0.57271,0.2,0.4
2005-10-04,1.3969999999999998,0.65288,0.3,0.4
2005-10-05,0.0,0.6413300000000001,0.8,0.4
2005-10-06,2.1590000000000003,0.59265,0.6,0.4
2005-10-07,0.381,0.54901,3.9,0.4
2005-10-08,0.0,0.5199699999999999,2.9,0.4
2005-10-09,0.0,0.50455,0.9,0.4
2005-10-10,0.0,0.50373,1.7,0.4
2005-10-11,0.0,0.48686999999999997,3.1,0.4
2005-10-12,2.4130000000000003,0.46474,2.0,0.4
2005-10-13,0.0,0.46345,4.1,0.4
2005-10-14,0.0,0.45307,4.5,0.4
2005-10-15,0.0,0.44378,7.2,0.4
2005-10-16,0.762,0.43703000000000003,5.1,0.4
2005-10-17,0.0,0.41863999999999996,6.5,0.4
2005-10-18,1.016,0.41911000000000004,7.2,0.4
2005-10-19,0.508,0.4275,2.8,0.4
2005-10-20,1.143,0.44475,4.8,0.4
2005-10-21,0.0,0.45216999999999996,3.9,0.4
2005-10-22,0.0,0.46793999999999997,2.4,0.4
2005-10-23,0.0,0.49667,3.0,0.4
2005-10-24,0.0,0.50073,4.0,0.4
2005-10-25,1.016,0.49451999999999996,5.3,0.4
2005-10-26,2.032,0.45411999999999997,5.6,0.4
2005-10-27,1.524,0.45518000000000003,2.3,0.4
2005-10-28,4.953,0.44956,-0.4,0.4
2005-10-29,0.0,0.43055,0.9,0.4
2005-10-30,1.905,0.41548,0.0,0.4
2005-10-31,7.3660000000000005,0.44151,-0.3,0.4
2005-11-01,9.906,0.49886,1.2,0.2
2005-11-02,0.381,0.5382,-0.4,0.2
2005-11-03,9.525,0.55947,-2.2,0.2
2005-11-04,5.587999999999999,0.5788399999999999,-1.2,0.2
2005-11-05,5.461,0.59585,-1.8,0.2
2005-11-06,1.905,0.5928899999999999,-2.1,0.2
2005-11-07,4.8260000000000005,0.5686100000000001,-3.0,0.2
2005-11-08,0.762,0.5371100000000001,-4.0,0.2
2005-11-09,0.762,0.52391,-3.6,0.2
2005-11-10,0.0,0.51107,-2.0,0.2
2005-11-11,3.048,0.4935100000000001,1.3,0.2
2005-11-12,1.143,0.4777,-2.9,0.2
2005-11-13,5.08,0.47633000000000003,-3.6,0.2
2005-11-14,1.143,0.47317,-3.0,0.2
2005-11-15,1.016,0.47501000000000004,-11.3,0.2
2005-11-16,0.762,0.47321,-6.2,0.2
2005-11-17,0.0,0.45716999999999997,-4.2,0.2
2005-11-18,0.0,0.45537,-4.1,0.2
2005-11-19,0.0,0.42477,-2.6,0.2
2005-11-20,0.0,0.41313999999999995,-1.7,0.2
2005-11-21,0.0,0.40791,-1.9,0.2
2005-11-22,0.0,0.40018000000000004,-3.3,0.2
2005-11-23,0.0,0.39229,-3.8,0.2
2005-11-24,0.254,0.38238,-5.3,0.2
2005-11-25,4.953,0.39026,-6.5,0.2
2005-11-26,1.143,0.37051,-2.2,0.2
2005-11-27,2.1590000000000003,0.35996999999999996,-4.3,0.2
2005-11-28,1.016,0.33753,-9.7,0.2
2005-11-29,8.763,0.34342,-10.9,0.2
2005-11-30,1.905,0.33558000000000004,-17.4,0.2
2005-12-01,5.461,0.33019,-20.9,0.3
2005-12-02,2.9210000000000003,0.34935,-16.5,0.3
2005-12-03,0.254,0.3339,-16.1,0.3
2005-12-04,0.381,0.3207,-22.0,0.3
2005-12-05,1.905,0.32914,-14.0,0.3
2005-12-06,0.381,0.31664000000000003,-22.3,0.3
2005-12-07,0.381,0.28307,-30.7,0.3
2005-12-08,0.762,0.26118,-18.4,0.3
2005-12-09,0.0,0.22979000000000002,-13.4,0.3
2005-12-10,0.0,0.2223,-8.4,0.3
2005-12-11,0.381,0.23487,-9.4,0.3
2005-12-12,0.635,0.23456,-14.0,0.3
2005-12-13,0.381,0.25587,-8.0,0.3
2005-12-14,0.0,0.28495,-8.8,0.3
2005-12-15,0.0,0.2835,-18.9,0.3
2005-12-16,0.0,0.27378,-17.8,0.3
2005-12-17,0.0,0.25634,-16.7,0.3
2005-12-18,0.0,0.25606,-21.3,0.3
2005-12-19,1.143,0.24974000000000002,-26.0,0.3
2005-12-20,1.016,0.25899,-7.8,0.3
2005-12-21,11.557,0.29034,-1.0,0.3
2005-12-22,13.589,0.35946,-0.1,0.3
2005-12-23,5.08,0.47871,0.0,0.3
2005-12-24,1.524,0.50393,-0.2,0.3
2005-12-25,2.54,0.53535,0.1,0.3
2005-12-26,6.35,0.56935,0.1,0.3
2005-12-27,13.462,0.59511,-0.3,0.3
2005-12-28,0.762,0.57712,-1.4,0.3
2005-12-29,1.016,0.57294,-2.6,0.3
2005-12-30,11.811,0.56377,-4.6,0.3
2005-12-31,9.906,0.6229399999999999,-1.9,0.3
2006-01-01,1.778,0.60526,-3.9,0.6
2006-01-02,3.556,0.63247,-1.8,0.6
2006-01-03,5.207000000000002,0.5877,-2.5,0.6
2006-01-04,1.143,0.57294,-3.0,0.6
2006-01-05,1.016,0.5667,-4.5,0.6
2006-01-06,7.619999999999999,0.55702,-0.6,0.6
2006-01-07,10.16,0.6200899999999999,0.2,0.6
2006-01-08,0.0,0.6109600000000001,-1.5,0.6
2006-01-09,21.590000000000003,0.67119,-3.7,0.6
2006-01-10,19.939,0.76749,-1.7,0.6
2006-01-11,3.048,0.85141,-0.8,0.6
2006-01-12,6.3500000000000005,0.81487,-3.1,0.6
2006-01-13,11.43,0.8362700000000001,-2.7,0.6
2006-01-14,9.398,0.93245,0.1,0.6
2006-01-15,1.143,0.9787,-2.6,0.6
2006-01-16,6.35,0.9925200000000001,-6.4,0.6
2006-01-17,9.652000000000001,0.99267,-3.6,0.6
2006-01-18,0.0,0.97757,-5.1,0.6
2006-01-19,1.016,0.8990299999999999,-5.8,0.6
2006-01-20,5.207000000000002,0.8930600000000001,-5.9,0.6
2006-01-21,0.762,0.83591,-4.7,0.6
2006-01-22,0.762,0.80894,-6.3,0.6
2006-01-23,0.762,0.74379,-3.7,0.6
2006-01-24,0.0,0.7298600000000001,-1.8,0.6
2006-01-25,0.254,0.70168,-2.1,0.6
2006-01-26,2.1590000000000003,0.66686,-2.8,0.6
2006-01-27,1.143,0.66998,-3.9,0.6
2006-01-28,1.524,0.65359,-5.3,0.6
2006-01-29,8.509,0.6552600000000001,-4.9,0.6
2006-01-30,3.937,0.6801699999999999,-2.7,0.6
2006-01-31,1.143,0.67291,-3.3,0.6
2006-02-01,5.08,0.59863,-3.6,1.9
2006-02-02,7.366,0.58883,-2.6,1.9
2006-02-03,0.0,0.6080300000000001,-5.5,1.9
2006-02-04,2.794,0.61151,-2.0,1.9
2006-02-05,0.762,0.60593,-3.0,1.9
2006-02-06,0.0,0.58012,-4.8,1.9
2006-02-07,0.0,0.56412,-5.1,1.9
2006-02-08,0.381,0.53586,-2.8,1.9
2006-02-09,0.0,0.52883,-7.7,1.9
2006-02-10,0.0,0.49233999999999994,-13.0,1.9
2006-02-11,0.381,0.49378,-14.2,1.9
2006-02-12,1.016,0.47516,-9.3,1.9
2006-02-13,2.4130000000000003,0.45963000000000004,-6.1,1.9
2006-02-14,2.6670000000000003,0.44795,-8.8,1.9
2006-02-15,1.524,0.44054,-15.1,1.9
2006-02-16,0.0,0.4405,-13.6,1.9
2006-02-17,0.0,0.3743,-21.2,1.9
2006-02-18,0.381,0.32765,-26.1,1.9
2006-02-19,0.381,0.30853,-19.0,1.9
2006-02-20,0.0,0.32785,-8.8,1.9
2006-02-21,1.143,0.3921,-8.1,1.9
2006-02-22,2.6670000000000003,0.41321,-5.4,1.9
2006-02-23,4.953,0.4517,-6.1,1.9
2006-02-24,0.762,0.43277,-10.1,1.9
2006-02-25,1.143,0.42976000000000003,-17.7,1.9
2006-02-26,5.588000000000001,0.43288999999999994,-5.3,1.9
2006-02-27,7.4929999999999986,0.47461000000000003,-0.9,1.9
2006-02-28,6.730999999999999,0.53395,-0.7,1.9
2006-03-01,0.0,0.52477,-2.6,2.4
2006-03-02,0.0,0.55186,-5.7,2.4
2006-03-03,0.0,0.59472,-9.1,2.4
2006-03-04,0.381,0.5613100000000001,-9.0,2.4
2006-03-05,0.889,0.57868,-3.1,2.4
2006-03-06,3.4290000000000003,0.58473,-1.2,2.4
2006-03-07,0.0,0.60401,-1.4,2.4
2006-03-08,5.715,0.58645,-3.5,2.4
2006-03-09,0.381,0.57782,-5.8,2.4
2006-03-10,0.254,0.60554,-11.4,2.4
2006-03-11,0.0,0.54238,-12.8,2.4
2006-03-12,0.0,0.51232,-12.4,2.4
2006-03-13,1.143,0.51868,-8.6,2.4
2006-03-14,5.207000000000002,0.4928,-5.0,2.4
2006-03-15,0.0,0.4866,-5.3,2.4
2006-03-16,1.143,0.49515,-3.9,2.4
2006-03-17,4.064,0.49304,-2.4,2.4
2006-03-18,2.286,0.49233999999999994,-2.9,2.4
2006-03-19,0.762,0.48558,-5.8,2.4
2006-03-20,0.0,0.47372,-6.5,2.4
2006-03-21,0.762,0.47563,-4.8,2.4
2006-03-22,1.016,0.4835100000000001,-4.8,2.4
2006-03-23,0.0,0.47008999999999995,-2.0,2.4
2006-03-24,6.096,0.50475,-0.1,2.4
2006-03-25,2.794,0.53184,0.9,2.4
2006-03-26,1.143,0.54894,-1.3,2.4
2006-03-27,0.254,0.59234,-2.4,2.4
2006-03-28,0.0,0.62611,-3.8,2.4
2006-03-29,1.524,0.6512399999999999,0.7,2.4
2006-03-30,4.191,0.67779,-1.1,2.4
2006-03-31,1.143,0.70417,-1.8,2.4
2006-04-01,1.524,0.71378,0.4,1.8
2006-04-02,0.762,0.7733399999999999,-0.8,1.8
2006-04-03,2.54,0.80285,-3.5,1.8
2006-04-04,4.572,0.8792,0.6,1.8
2006-04-05,4.064,0.9326,2.0,1.8
2006-04-06,4.572,1.1045,2.1,1.8
2006-04-07,0.762,1.4461,2.6,1.8
2006-04-08,9.525,1.7485,3.4,1.8
2006-04-09,1.016,1.8915,1.3,1.8
2006-04-10,2.286,1.9389,1.1,1.8
2006-04-11,0.0,1.9282,-0.2,1.8
2006-04-12,1.778,1.8983,-0.2,1.8
2006-04-13,0.381,1.8844,0.6,1.8
2006-04-14,3.81,1.9786,2.1,1.8
2006-04-15,8.128,2.0679,0.8,1.8
2006-04-16,0.381,2.1407,-1.4,1.8
2006-04-17,0.889,2.1538,-2.0,1.8
2006-04-18,0.0,2.1185,-1.8,1.8
2006-04-19,0.381,2.0238,-0.1,1.8
2006-04-20,0.0,1.8674,2.5,1.8
2006-04-21,0.0,1.7673,4.8,1.8
2006-04-22,1.524,1.7523,3.7,1.8
2006-04-23,0.0,1.8369,0.2,1.8
2006-04-24,0.0,1.9642,0.5,1.8
2006-04-25,0.0,2.059,1.8,1.8
2006-04-26,0.0,2.0599,4.0,1.8
2006-04-27,0.381,2.0272,4.3,1.8
2006-04-28,0.0,2.0651,6.2,1.8
2006-04-29,10.414000000000001,2.2044,9.4,1.8
2006-04-30,0.0,2.6116,5.8,1.8
2006-05-01,1.905,2.7695,2.3,1.4
2006-05-02,0.381,2.8638,0.2,1.4
2006-05-03,0.0,2.7774,0.2,1.4
2006-05-04,0.0,2.5639999999999996,0.1,1.4
2006-05-05,0.0,2.4096,2.5,1.4
2006-05-06,0.0,2.3215,6.2,1.4
2006-05-07,1.016,2.3301,1.0,1.4
2006-05-08,0.762,2.2993,0.2,1.4
2006-05-09,0.0,2.3197,-2.2,1.4
2006-05-10,0.0,2.2672,-1.7,1.4
2006-05-11,0.0,2.1546,-1.6,1.4
2006-05-12,0.0,2.0835,4.0,1.4
2006-05-13,0.0,2.0504,2.3,1.4
2006-05-14,0.0,2.0932,7.3,1.4
2006-05-15,0.0,2.249,11.4,1.4
2006-05-16,0.0,2.6242,14.5,1.4
2006-05-17,0.0,3.303,17.0,1.4
2006-05-18,3.048,4.1717,17.4,1.4
2006-05-19,8.128,5.0733,16.0,1.4
2006-05-20,0.381,5.5745,12.8,1.4
2006-05-21,1.524,5.7984,11.2,1.4
2006-05-22,3.81,5.7542,11.9,1.4
2006-05-23,1.27,5.5859,10.2,1.4
2006-05-24,0.508,5.2687,9.0,1.4
2006-05-25,1.651,4.9285,7.7,1.4
2006-05-26,0.635,4.6448,5.0,1.4
2006-05-27,4.3180000000000005,4.3017,2.9,1.4
2006-05-28,9.906,4.0405,4.2,1.4
2006-05-29,0.635,3.8435,5.4,1.4
2006-05-30,0.0,3.4537,6.7,1.4
2006-05-31,0.0,3.1842,7.8,1.4
2006-06-01,0.0,3.0359,11.3,1.3
2006-06-02,2.286,2.9617,14.0,1.3
2006-06-03,0.0,3.0125,11.9,1.3
2006-06-04,23.749,3.2510000000000003,7.8,1.3
2006-06-05,0.0,3.3914,8.1,1.3
2006-06-06,0.381,3.3505,9.6,1.3
2006-06-07,5.587999999999999,3.3168,12.8,1.3
2006-06-08,6.477,3.2841,12.4,1.3
2006-06-09,9.525,3.1912,11.4,1.3
2006-06-10,21.082,3.234,8.4,1.3
2006-06-11,1.778,3.3309,8.3,1.3
2006-06-12,0.381,3.2277,9.2,1.3
2006-06-13,8.636000000000001,3.1118,12.0,1.3
2006-06-14,7.3660000000000005,3.0632,12.2,1.3
2006-06-15,2.286,3.1589,8.1,1.3
2006-06-16,0.0,3.3201,8.4,1.3
2006-06-17,0.0,3.6487,7.6,1.3
2006-06-18,0.0,3.6767,9.1,1.3
2006-06-19,0.762,3.4025,9.4,1.3
2006-06-20,0.0,3.1115,6.7,1.3
2006-06-21,0.0,2.7224,8.9,1.3
2006-06-22,0.0,2.4504,10.0,1.3
2006-06-23,0.0,2.2037,10.5,1.3
2006-06-24,0.0,2.0046,13.3,1.3
2006-06-25,0.0,1.8346,15.2,1.3
2006-06-26,0.0,1.6671,18.2,1.3
2006-06-27,0.0,1.6039,18.5,1.3
2006-06-28,0.0,1.5963,18.6,1.3
2006-06-29,0.381,1.5227,16.7,1.3
2006-06-30,0.0,1.4965,15.9,1.3
2006-07-01,0.0,1.3279,16.2,1.0
2006-07-02,0.0,1.2503,16.1,1.0
2006-07-03,0.381,1.1487,18.2,1.0
2006-07-04,2.032,1.0684,17.8,1.0
2006-07-05,1.524,1.0323,17.6,1.0
2006-07-06,1.143,0.9740200000000001,17.0,1.0
2006-07-07,0.0,0.89607,13.4,1.0
2006-07-08,0.381,0.87479,14.0,1.0
2006-07-09,0.0,0.85703,16.6,1.0
2006-07-10,0.0,0.8477399999999999,14.4,1.0
2006-07-11,0.635,0.789,13.6,1.0
2006-07-12,0.254,0.7419600000000001,14.0,1.0
2006-07-13,0.0,0.71225,11.4,1.0
2006-07-14,0.0,0.68634,13.4,1.0
2006-07-15,0.0,0.66217,15.0,1.0
2006-07-16,0.0,0.63181,13.8,1.0
2006-07-17,0.0,0.5834,14.7,1.0
2006-07-18,0.0,0.57552,13.1,1.0
2006-07-19,0.0,0.54808,13.6,1.0
2006-07-20,0.0,0.50034,16.4,1.0
2006-07-21,0.0,0.4904600000000001,18.2,1.0
2006-07-22,0.0,0.46279,20.5,1.0
2006-07-23,0.0,0.44015,21.3,1.0
2006-07-24,0.0,0.4769600000000001,20.3,1.0
2006-07-25,0.0,0.48863,19.9,1.0
2006-07-26,0.0,0.4211,18.4,1.0
2006-07-27,0.0,0.45428,18.8,1.0
2006-07-28,0.0,0.40221,18.4,1.0
2006-07-29,0.0,0.37539,15.7,1.0
2006-07-30,0.0,0.35845,11.6,1.0
2006-07-31,0.0,0.33987,9.1,1.0
2006-08-01,0.0,0.32164,10.4,0.8
